"0","#import the data file"
"0","musicData <- read.csv(""C:\\Users\\Iris\\Desktop\\Capstone\\Not Project 1\\billboard_24years_lyrics_spotify.csv"")"
"0",""
"0","#change the band/singer column to ""artist"""
"0","musicData <- musicData %>% rename_at('band_singer', ~'artist')"
"0",""
"0","#"
"0","musicData <- musicData %>% group_by(song, artist) %>% "
"0","  arrange(song, ranking) %>% "
"0","  filter(row_number() == which.min(ranking)) %>% ungroup()"
"0",""
"0","#remove unnecessary columns"
"0","musicData <- musicData %>% select(-songurl, -titletext, -url, "
"0","                                  -lyrics, -uri, -type, -id, "
"0","                                  -track_href, -analysis_url)"
"0",""
"0","#remove rows without data"
"0","musicData <- musicData %>% drop_na(mode)"
"0",""
"0","#make the key a factor"
"0","musicData$key <- as.factor(musicData$key)"
"0",""
"0","#turn the key numbers into the key types"
"0","musicData <- musicData %>%"
"0","                mutate(key = recode(key,   '0' = 'C', "
"0","                                           '1' = 'C#',"
"0","                                           '2' = 'D',"
"0","                                           '3' = 'D#',"
"0","                                           '4' = 'E',"
"0","                                           '5' = 'F',"
"0","                                           '6' = 'F#',"
"0","                                           '7' = 'G',"
"0","                                           '8' = 'G#',"
"0","                                           '9' = 'A',"
"0","                                           '10' = 'A#',"
"0","                                           '11' = 'B'))"
"0",""
"0",""
"0","#make the mode a factor"
"0","musicData$mode <- as.factor(musicData$mode)"
"0",""
"0","#turn the key numbers into the key types"
"0","musicData <- musicData %>%"
"0","                mutate(mode = recode(mode,   '0' = 'minor', "
"0","                                             '1' = 'major'))"
