"0","knitr::opts_chunk$set(echo = FALSE)"
"0",""
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(pander)"
"0","library(paletteer)"
"0","library(showtext)"
"2","Loading required package: sysfonts
"
"2","Loading required package: showtextdb
"
"0","library(sysfonts)"
"0","library(stringr)"
